id,rate
1001,0.107184337
1003,0.146911254
1005,0.155045153
1007,0.129140799
1009,0.121092315
1011,0.176244834
1013,0.128473422
1015,0.13176052
1017,0.1512
1019,0.127777345
1021,0.157400589
1023,0.135435301
1025,0.159070064
1027,0.132533733
1029,0.137763699
1031,0.129545081
1033,0.117779875
1035,0.215269183
1037,0.155665115
1039,0.138711317
1041,0.126265201
1043,0.154574922
1045,0.129866825
1047,0.145750895
1049,0.173155316
1051,0.106974937
1053,0.204210939
1055,0.144710899
1057,0.120473331
1059,0.177535539
1061,0.154572227
1063,0.1512
1065,0.124701987
1067,0.127056619
1069,0.137341747
1071,0.160717345
1073,0.124916874
1075,0.125354509
1077,0.120054348
1079,0.127957566
1081,0.113412107
1083,0.129577261
1085,0.156993428
1087,0.138278932
1089,0.122311364
1091,0.121071587
1093,0.119792892
1095,0.177017267
1097,0.153335023
1099,0.16941092
1101,0.134475171
1103,0.158400664
1105,0.163867227
1107,0.136370704
1109,0.11358885
1111,0.149012967
1113,0.171779474
1115,0.111788423
1117,0.096066172
1119,0.176448486
1121,0.136149462
1123,0.132403839
1125,0.118868097
1127,0.144735032
1129,0.170773302
1131,0.185639545
1133,0.1441841
2013,0.608748481
2016,0.257542311
2020,0.163059817
2050,0.259088286
2060,0.225708502
2068,0.224032587
2070,0.297773279
2090,0.143438432
2100,0.273119122
2105,0.285916156
2110,0.16168534
2122,0.213448922
2130,0.191208461
2150,0.267652014
2164,0.383221477
2170,0.192086721
2180,0.297987697
2185,0.253238613
2188,0.325794221
2195,0.239749609
2198,0.349448819
2220,0.197091159
2230,0.237951807
2240,0.233915575
2261,0.232460733
2270,0.291887696
2275,0.212865002
2282,0.240944882
2290,0.374600355
4001,0.247426151
4003,0.124750382
4005,0.198156
4007,0.169365452
4009,0.160809595
4011,0.144879552
4012,0.141621514
4013,0.164917571
4015,0.170393998
4017,0.181686129
4019,0.144847245
4021,0.145307533
4023,0.201684246
4025,0.147330988
4027,0.202118247
5001,0.131297382
5003,0.145116498
5005,0.127441334
5007,0.140809038
5009,0.150778528
5011,0.200232621
5013,0.146692234
5015,0.182425282
5017,0.170204876
5019,0.141257306
5021,0.178823377
5023,0.180452901
5025,0.140023474
5027,0.139189865
5029,0.143742846
5031,0.167920712
5033,0.169346947
5035,0.157826806
5037,0.152020231
5039,0.174872893
5041,0.18168744
5043,0.162770374
5045,0.138266838
5047,0.13706159
5049,0.156980128
5051,0.178909182
5053,0.122725491
5055,0.14933032
5057,0.181608988
5059,0.165630156
5061,0.204146612
5063,0.164030914
5065,0.180999373
5067,0.177990628
5069,0.129210373
5071,0.149867167
5073,0.188999173
5075,0.184391691
5077,0.196618302
5079,0.189340004
5081,0.175116297
5083,0.145805684
5085,0.127375037
5087,0.184448
5089,0.178599768
5091,0.18028415
5093,0.167343732
5095,0.157074804
5097,0.203230736
5099,0.161056864
5101,0.167451078
5103,0.130712943
5105,0.112133072
5107,0.172879551
5109,0.175873016
5111,0.181239601
5113,0.196217494
5115,0.146228315
5117,0.154132629
5119,0.14806174
5121,0.176302068
5123,0.175875193
5125,0.119777613
5127,0.169302496
5129,0.207326284
5131,0.177927497
5133,0.226241426
5135,0.178423727
5137,0.142512077
5139,0.158096321
5141,0.203316553
5143,0.175608018
5145,0.156271348
5147,0.209881878
5149,0.171324311
6001,0.117792427
6003,0.222129784
6005,0.10718396
6007,0.148920365
6009,0.109642319
6011,0.205042413
6013,0.111614955
6015,0.129993478
6017,0.098130738
6019,0.184786064
6021,0.19498376
6023,0.188437327
6025,0.197066158
6027,0.135827752
6029,0.185110999
6031,0.172829723
6033,0.187743925
6035,0.111486486
6037,0.208503087
6039,0.190408548
6041,0.083109621
6043,0.101686341
6045,0.163752537
6047,0.176733288
6049,0.169232473
6051,0.22760771
6053,0.209385553
6055,0.139132082
6057,0.144901427
6059,0.160588448
6061,0.097067061
6063,0.151584894
6065,0.192029895
6067,0.137260432
6069,0.148057353
6071,0.190730665
6073,0.158546799
6075,0.100056397
6077,0.16105015
6079,0.137444098
6081,0.101882555
6083,0.173530555
6085,0.105312272
6087,0.138686488
6089,0.150895675
6091,0.191304348
6093,0.1420461
6095,0.120943902
6097,0.132906795
6099,0.164689324
6101,0.173385506
6103,0.149118886
6105,0.205652435
6107,0.200267695
6109,0.122406151
6111,0.151848722
6113,0.118824929
6115,0.161759705
8001,0.195564221
8003,0.129656753
8005,0.147124486
8007,0.230698911
8009,0.175739154
8011,0.16402803
8013,0.103219759
8014,0.080145006
8015,0.156615873
8017,0.219848053
8019,0.090625696
8021,0.175998053
8023,0.181945221
8025,0.14115899
8027,0.181775371
8029,0.198829016
8031,0.159042023
8033,0.151497696
8035,0.058881581
8037,0.183635108
8039,0.118264431
8041,0.123775165
8043,0.120601193
8045,0.277494681
8047,0.135125318
8049,0.207948949
8051,0.17116767
8053,0.152698048
8055,0.178588729
8057,0.1902687
8059,0.108555702
8061,0.158695652
8063,0.176904177
8065,0.228106468
8067,0.169782651
8069,0.110200727
8071,0.171682152
8073,0.08158447
8075,0.177529316
8077,0.155705864
8079,0.072443182
8081,0.149250323
8083,0.227272727
8085,0.203114572
8087,0.157089915
8089,0.176065876
8091,0.142825607
8093,0.136187742
8095,0.16400278
8097,0.153743548
8099,0.170254725
8101,0.129332373
8103,0.140754093
8105,0.182908934
8107,0.135444831
8109,0.302623057
8111,0.257274119
8113,0.167943975
8115,0.126500858
8117,0.226270948
8119,0.115411316
8121,0.119699647
8123,0.143034774
8125,0.162197318
9001,0.113077168
9003,0.076604841
9005,0.071719317
9007,0.066491785
9009,0.083234174
9011,0.066979911
9013,0.052026188
9015,0.07913155
10001,0.082093059
10003,0.086221045
10005,0.106144139
11001,0.064206609
12001,0.14665724
12003,0.141838223
12005,0.182065072
12007,0.183470522
12009,0.160179117
12011,0.217093123
12013,0.202766798
12015,0.164097184
12017,0.145572144
12019,0.131003341
12021,0.212650381
12023,0.179869054
12027,0.279846309
12029,0.199906053
12031,0.162383256
12033,0.156415687
12035,0.160684351
12037,0.211826194
12039,0.192092301
12041,0.227443012
12043,0.290341578
12045,0.19940894
12047,0.17246312
12049,0.284138838
12051,0.313589519
12053,0.168418421
12055,0.174039599
12057,0.176695376
12059,0.183828882
12061,0.185735981
12063,0.136133725
12065,0.152866765
12067,0.210713796
12069,0.157263654
12071,0.200286152
12073,0.123494345
12075,0.214444557
12077,0.270017794
12079,0.186864785
12081,0.177317359
12083,0.183765988
12085,0.153284721
12086,0.283464561
12087,0.252980422
12089,0.158079262
12091,0.158905153
12093,0.222606
12095,0.216220469
12097,0.232802465
12099,0.192495492
12101,0.158260527
12103,0.165603833
12105,0.18118012
12107,0.210678371
12109,0.115750825
12111,0.205677206
12113,0.142165707
12115,0.155086829
12117,0.166106492
12119,0.100543794
12121,0.180557867
12123,0.151081775
12125,0.151682135
12127,0.185539119
12129,0.132340053
12131,0.191421037
12133,0.152719101
13001,0.227366198
13003,0.304016453
13005,0.201270791
13007,0.208570572
13009,0.151623884
13011,0.174718548
13013,0.182661793
13015,0.184332536
13017,0.212777069
13019,0.255717256
13021,0.173783142
13023,0.145992976
13025,0.29476149
13027,0.241390306
13029,0.151762821
13031,0.181267566
13033,0.175763142
13035,0.180306966
13037,0.273139925
13039,0.133205285
13043,0.271839241
13045,0.18410541
13047,0.149164585
13049,0.229600546
13051,0.18598728
13053,0.117726658
13055,0.18777533
13057,0.149999096
13059,0.168513272
13061,0.236566186
13063,0.267150009
13065,0.202981479
13067,0.176745449
13069,0.237225637
13071,0.279977913
13073,0.115264773
13075,0.272511848
13077,0.127833127
13079,0.160917683
13081,0.193441623
13083,0.165374992
13085,0.160023315
13087,0.223364166
13089,0.208353054
13091,0.171134021
13093,0.230831186
13095,0.208167298
13097,0.177656704
13099,0.171379277
13101,0.345694375
13103,0.156174744
13105,0.174880518
13107,0.240556569
13109,0.185535198
13111,0.17409269
13113,0.092567511
13115,0.18383525
13117,0.121691439
13119,0.189228796
13121,0.166239297
13123,0.217112262
13125,0.174072837
13127,0.20261062
13129,0.206543226
13131,0.245528585
13133,0.183532056
13135,0.212076207
13137,0.187287229
13139,0.202231444
13141,0.169010239
13143,0.163366865
13145,0.114097727
13147,0.183389459
13149,0.181077803
13151,0.151160048
13153,0.146775102
13155,0.176364253
13157,0.16383919
13159,0.176101557
13161,0.23734156
13163,0.244016747
13165,0.209593926
13167,0.207853982
13169,0.151964054
13171,0.184603299
13173,0.215847828
13175,0.155699327
13177,0.134366454
13179,0.138832134
13181,0.187572816
13183,0.18173965
13185,0.203220588
13187,0.15371438
13189,0.211068272
13191,0.179485357
13193,0.243398027
13195,0.176150987
13197,0.254623209
13199,0.202344522
13201,0.164304014
13205,0.224927481
13207,0.14467502
13209,0.205169816
13211,0.176127681
13213,0.215393643
13215,0.163565488
13217,0.174265159
13219,0.097056982
13221,0.151635964
13223,0.142963638
13225,0.187651599
13227,0.144576254
13229,0.209927335
13231,0.167577725
13233,0.191865021
13235,0.191686367
13237,0.172361427
13239,0.183215621
13241,0.252487562
13243,0.206830074
13245,0.176003127
13247,0.198281506
13249,0.242418236
13251,0.212182158
13253,0.204297369
13255,0.182092683
13257,0.17889819
13259,0.26783053
13261,0.162841141
13263,0.143967093
13265,0.201675643
13267,0.214752381
13269,0.183009709
13271,0.18350938
13273,0.238052602
13275,0.20252848
13277,0.244396959
13279,0.23620965
13281,0.147475516
13283,0.14639887
13285,0.177474301
13287,0.241810821
13289,0.171757519
13291,0.15301296
13293,0.159210828
13295,0.174796022
13297,0.152229856
13299,0.209408466
13301,0.155851159
13303,0.184394591
13305,0.245841365
13307,0.218692954
13309,0.209117413
13311,0.181506224
13313,0.238902846
13315,0.17239903
13317,0.1806562
13319,0.145100972
13321,0.219445492
15001,0.089676137
15003,0.056170913
15005,0.107692308
15007,0.091406952
15009,0.093632792
16001,0.124210787
16003,0.200361477
16005,0.133895439
16007,0.140677966
16009,0.220245331
16011,0.166891101
16013,0.175603091
16015,0.172176712
16017,0.183982844
16019,0.140154813
16021,0.285172158
16023,0.18401487
16025,0.291774892
16027,0.190201447
16029,0.099704579
16031,0.203911468
16033,0.37545565
16035,0.166732001
16037,0.14958775
16039,0.150857096
16041,0.159906213
16043,0.188177656
16045,0.202302037
16047,0.248149617
16049,0.17066852
16051,0.14311014
16053,0.288951211
16055,0.171116162
16057,0.092916843
16059,0.156743464
16061,0.205216928
16063,0.298312883
16065,0.108158483
16067,0.228595634
16069,0.132090471
16071,0.088836105
16073,0.279294451
16075,0.220877997
16077,0.143154878
16079,0.185950413
16081,0.215686275
16083,0.186811773
16085,0.194676409
16087,0.179194834
17001,0.089080329
17003,0.182350592
17005,0.071770915
17007,0.109062122
17009,0.075114679
17011,0.102597326
17013,0.056497175
17015,0.101489319
17017,0.102946718
17019,0.093424016
17021,0.096363748
17023,0.098974615
17025,0.109759715
17027,0.070030267
17029,0.120643077
17031,0.158986296
17033,0.103115687
17035,0.079573877
17037,0.100354429
17039,0.09135329
17041,0.193100996
17043,0.091369935
17045,0.09068559
17047,0.088244137
17049,0.081345223
17051,0.135239754
17053,0.105649466
17055,0.119582644
17057,0.086639347
17059,0.118394403
17061,0.100507387
17063,0.086268382
17065,0.11384764
17067,0.09642953
17069,0.083233676
17071,0.086583798
17073,0.074321308
17075,0.094258873
17077,0.110051876
17079,0.092046284
17081,0.114399978
17083,0.095070108
17085,0.074425081
17087,0.113365599
17089,0.128329877
17091,0.108668291
17093,0.063704533
17095,0.10792987
17097,0.109082659
17099,0.100730722
17101,0.091771869
17103,0.095994138
17105,0.080449726
17107,0.072814729
17109,0.089972206
17111,0.086169279
17113,0.068864024
17115,0.09951323
17117,0.092354228
17119,0.090911488
17121,0.112378361
17123,0.092306414
17125,0.108963466
17127,0.132837621
17129,0.07313947
17131,0.065739174
17133,0.056633424
17135,0.069069193
17137,0.095569225
17139,0.131436407
17141,0.084197833
17143,0.100150407
17145,0.110326169
17147,0.056327769
17149,0.121362623
17151,0.098993289
17153,0.124703892
17155,0.095262354
17157,0.086186186
17159,0.10010663
17161,0.104701579
17163,0.110077549
17165,0.124031966
17167,0.085435797
17169,0.16422367
17171,0.10765688
17173,0.084496159
17175,0.09386344
17177,0.088446095
17179,0.076542877
17181,0.119234966
17183,0.110797836
17185,0.097894284
17187,0.109014437
17189,0.075541579
17191,0.093040116
17193,0.105403884
17195,0.100080966
17197,0.092374998
17199,0.105578487
17201,0.118252204
17203,0.065609623
18001,0.259392767
18003,0.14512603
18005,0.122347758
18007,0.157659208
18009,0.169742887
18011,0.0853511
18013,0.156086782
18015,0.147442327
18017,0.16638558
18019,0.13538431
18021,0.14245251
18023,0.147066098
18025,0.113928842
18027,0.205652284
18029,0.10431589
18031,0.142663412
18033,0.134852099
18035,0.133063297
18037,0.085966733
18039,0.199327631
18041,0.177686301
18043,0.11728279
18045,0.112260058
18047,0.101616426
18049,0.139170462
18051,0.108742971
18053,0.140053027
18055,0.139530614
18057,0.073659994
18059,0.102627608
18061,0.104406204
18063,0.088013145
18065,0.157962199
18067,0.129985121
18069,0.117724469
18071,0.147323632
18073,0.116640464
18075,0.133814521
18077,0.137960913
18079,0.135374928
18081,0.105513201
18083,0.148665309
18085,0.156305575
18087,0.444621768
18089,0.146241418
18091,0.123304899
18093,0.143991355
18095,0.145592773
18097,0.165909163
18099,0.156109083
18101,0.132190103
18103,0.136740973
18105,0.113653063
18107,0.13812052
18109,0.124572559
18111,0.151493446
18113,0.147721197
18115,0.142500831
18117,0.145369706
18119,0.177728264
18121,0.161811474
18123,0.112161098
18125,0.113153268
18127,0.108858927
18129,0.069462493
18131,0.147999382
18133,0.13107148
18135,0.152226848
18137,0.099453591
18139,0.133908521
18141,0.135858034
18143,0.139387002
18145,0.144561789
18147,0.096513708
18149,0.131995685
18151,0.125704173
18153,0.162794357
18155,0.194986072
18157,0.122033322
18159,0.137457266
18161,0.13818132
18163,0.124797443
18165,0.131433297
18167,0.154370493
18169,0.102641438
18171,0.066282421
18173,0.08200448
18175,0.141734271
18177,0.175026395
18179,0.114803514
18181,0.112442663
18183,0.090972666
19001,0.068018932
19003,0.077303488
19005,0.116937523
19007,0.121926067
19009,0.09544431
19011,0.058585071
19013,0.075421989
19015,0.083913365
19017,0.037086203
19019,0.1025418
19021,0.117664567
19023,0.073255339
19025,0.072979557
19027,0.05217092
19029,0.086549186
19031,0.049056811
19033,0.081405074
19035,0.080652118
19037,0.068071845
19039,0.130658211
19041,0.085088096
19043,0.088720186
19045,0.077933396
19047,0.121286838
19049,0.05972732
19051,0.239105239
19053,0.128945437
19055,0.052443933
19057,0.089100934
19059,0.079975983
19061,0.056389897
19063,0.115931648
19065,0.092603521
19067,0.091856596
19069,0.086226741
19071,0.08696269
19073,0.070745908
19075,0.053804703
19077,0.082109228
19079,0.100685293
19081,0.051358967
19083,0.075600356
19085,0.088670294
19087,0.087509778
19089,0.088206992
19091,0.073147859
19093,0.084028777
19095,0.052221599
19097,0.077456826
19099,0.082937982
19101,0.141980046
19103,0.073269642
19105,0.059967837
19107,0.070304097
19109,0.060933563
19111,0.112064759
19113,0.06864679
19115,0.094410606
19117,0.102780997
19119,0.091730368
19121,0.072257897
19123,0.066988017
19125,0.052443529
19127,0.085254611
19129,0.066229687
19131,0.106018827
19133,0.08653308
19135,0.120634921
19137,0.091665055
19139,0.093542148
19141,0.079462103
19143,0.10353208
19145,0.10705032
19147,0.071925754
19149,0.053839902
19151,0.084685454
19153,0.078649848
19155,0.107272075
19157,0.069376694
19159,0.167886179
19161,0.071091001
19163,0.092366568
19165,0.073672623
19167,0.080439729
19169,0.058478635
19171,0.095343551
19173,0.113599215
19175,0.100298315
19177,0.151830339
19179,0.10978991
19181,0.051915095
19183,0.093072791
19185,0.108383806
19187,0.105082475
19189,0.055124149
19191,0.05537286
19193,0.117063023
19195,0.082551595
19197,0.083710055
20001,0.132877869
20003,0.135992863
20005,0.13991894
20007,0.109693353
20009,0.151422577
20011,0.110989761
20013,0.133285816
20015,0.097891848
20017,0.128440367
20019,0.169583931
20021,0.145107399
20023,0.132730015
20025,0.099384761
20027,0.065597846
20029,0.154089422
20031,0.102282232
20033,0.114798694
20035,0.11538023
20037,0.148408979
20039,0.14751773
20041,0.097325253
20043,0.127324016
20045,0.125264359
20047,0.155060034
20049,0.131214953
20051,0.094984962
20053,0.083532659
20055,0.165146827
20057,0.183498079
20059,0.096384603
20061,0.108474998
20063,0.123031856
20065,0.073512252
20067,0.171145686
20069,0.132291141
20071,0.066108787
20073,0.117362088
20075,0.219595883
20077,0.119226076
20079,0.098825115
20081,0.190086622
20083,0.15078534
20085,0.087698204
20087,0.091269204
20089,0.078982155
20091,0.081780568
20093,0.092156355
20095,0.129893937
20097,0.133848657
20099,0.138005365
20101,0.087622549
20103,0.090722998
20105,0.116436153
20107,0.107014578
20109,0.113910186
20111,0.162660789
20113,0.07554145
20115,0.090019082
20117,0.095529076
20119,0.111085397
20121,0.095921028
20123,0.066319896
20125,0.151744801
20127,0.101223776
20129,0.0975212
20131,0.065714286
20133,0.113688236
20135,0.08248439
20137,0.105494046
20139,0.12009035
20141,0.095379627
20143,0.122380553
20145,0.141277024
20147,0.088435374
20149,0.078043179
20151,0.103380135
20153,0.079761905
20155,0.133521392
20157,0.107869885
20159,0.152614512
20161,0.075358128
20163,0.116932271
20165,0.100856327
20167,0.080333626
20169,0.139574654
20171,0.079557105
20173,0.136529881
20175,0.192682399
20177,0.119839165
20179,0.098086124
20181,0.159900166
20183,0.082188089
20185,0.125761124
20187,0.132400932
20189,0.154852395
20191,0.110696357
20193,0.074306177
20195,0.119902405
20197,0.080640508
20199,0.154738878
20201,0.101682778
20203,0.134307903
20205,0.203756906
20207,0.157549234
20209,0.239646447
21001,0.170575693
21003,0.16495876
21005,0.112946636
21007,0.124800589
21009,0.150364092
21011,0.164047235
21013,0.178913504
21015,0.086034525
21017,0.14129222
21019,0.134582298
21021,0.126699254
21023,0.091827037
21025,0.152341434
21027,0.161939847
21029,0.087042584
21031,0.140837239
21033,0.141265982
21035,0.119272902
21037,0.117082555
21039,0.152327221
21041,0.176208952
21043,0.155518703
21045,0.193772287
21047,0.156369335
21049,0.129560748
21051,0.139696203
21053,0.132077352
21055,0.178874325
21057,0.219783479
21059,0.104986794
21061,0.104227224
21063,0.154573666
21065,0.155723497
21067,0.131055207
21069,0.20128391
21071,0.168158401
21073,0.131222838
21075,0.16469252
21077,0.155739645
21079,0.160040532
21081,0.131655891
21083,0.142745225
21085,0.161799248
21087,0.137850045
21089,0.140601275
21091,0.09249767
21093,0.114650439
21095,0.177798982
21097,0.156978636
21099,0.174377616
21101,0.126721824
21103,0.121344363
21105,0.157734205
21107,0.136938985
21109,0.190440175
21111,0.121724674
21113,0.130553685
21115,0.130680829
21117,0.119430013
21119,0.168972641
21121,0.162459115
21123,0.135911124
21125,0.1749231
21127,0.150962577
21129,0.162647961
21131,0.1562242
21133,0.148506521
21135,0.174040006
21137,0.173548626
21139,0.135164013
21141,0.159650576
21143,0.099618482
21145,0.123523477
21147,0.134586238
21149,0.102547771
21151,0.129008273
21153,0.170430895
21155,0.11577208
21157,0.093175596
21159,0.155675868
21161,0.136435562
21163,0.131453239
21165,0.140089657
21167,0.131733132
21169,0.189325277
21171,0.125715358
21173,0.138243477
21175,0.135722133
21177,0.141482194
21179,0.118693417
21181,0.163356362
